INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0768, 'Golisopod', '', 530, 75, 125, 140, 40, 60, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0769, 'Sandygast', '', 320, 55, 55, 80, 15, 70, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0770, 'Palossand', '', 480, 85, 75, 110, 35, 100, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0771, 'Pyukumuku', '', 410, 55, 60, 130, 5, 30, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0772, 'Type: Null', '', 534, 95, 95, 95, 59, 95, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0773, 'Silvally', '', 570, 95, 95, 95, 95, 95, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0774, 'Minior (Meteor Form)', '', 440, 60, 60, 100, 60, 60, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0774, 'Minior (Core Form)', '', 500, 60, 100, 60, 120, 100, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0775, 'Komala', '', 480, 65, 115, 65, 65, 75, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0776, 'Turtonator', '', 485, 60, 78, 135, 36, 91, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0777, 'Togedemaru', '', 435, 65, 98, 63, 96, 40, 73);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0778, 'Mimikyu', '', 476, 55, 90, 80, 96, 50, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0779, 'Bruxish', '', 475, 68, 105, 70, 92, 70, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0780, 'Drampa', '', 485, 78, 60, 85, 36, 135, 91);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0781, 'Dhelmise', '', 517, 70, 131, 100, 40, 86, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0782, 'Jangmo-o', '', 300, 45, 55, 65, 45, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0783, 'Hakamo-o', '', 420, 55, 75, 90, 65, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0784, 'Kommo-o', '', 600, 75, 110, 125, 85, 100, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0785, 'Tapu Koko', '', 570, 70, 115, 85, 130, 95, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0786, 'Tapu Lele', '', 570, 70, 85, 75, 95, 130, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0787, 'Tapu Bulu', '', 570, 70, 130, 115, 75, 85, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0788, 'Tapu Fini', '', 570, 70, 75, 115, 85, 95, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0789, 'Cosmog', '', 200, 43, 29, 31, 37, 29, 31);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0790, 'Cosmoem', '', 400, 43, 29, 131, 37, 29, 131);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0791, 'Solgaleo', '', 680, 137, 137, 107, 97, 113, 89);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0792, 'Lunala', '', 680, 137, 113, 89, 97, 137, 107);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0793, 'Nihilego', '', 570, 109, 53, 47, 103, 127, 131);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0794, 'Buzzwole', '', 570, 107, 139, 139, 79, 53, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0795, 'Pheromosa', '', 570, 71, 137, 37, 151, 137, 37);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0796, 'Xurkitree', '', 570, 83, 89, 71, 83, 173, 71);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0797, 'Celesteela', '', 570, 97, 101, 103, 61, 107, 101);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0798, 'Kartana', '', 570, 59, 181, 131, 109, 59, 31);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0799, 'Guzzlord', '', 570, 223, 101, 53, 43, 97, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0800, 'Necrozma', '', 600, 97, 107, 101, 79, 127, 89);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0800, 'Necrozma (Dusk Mane Necrozma)', '', 680, 97, 157, 127, 77, 113, 109);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0800, 'Necrozma (Dawn Wings Necrozma)', '', 680, 97, 113, 109, 77, 157, 127);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0800, 'Necrozma (Ultra Necrozma)', '', 754, 97, 167, 97, 129, 167, 97);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0801, 'Magearna', '', 600, 80, 95, 115, 65, 130, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0802, 'Marshadow', '', 600, 90, 125, 80, 125, 90, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0803, 'Poipole', '', 420, 67, 73, 67, 73, 73, 67);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0804, 'Naganadel', '', 540, 73, 73, 73, 121, 127, 73);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0805, 'Stakataka', '', 570, 61, 131, 211, 13, 53, 101);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0806, 'Blacephalon', '', 570, 53, 127, 53, 107, 151, 79);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0807, 'Zeraora', '', 600, 88, 112, 75, 143, 102, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0808, 'Meltan', '', 300, 46, 65, 65, 34, 55, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0809, 'Melmetal', '', 600, 135, 143, 143, 34, 80, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0810, 'Grookey', '', 310, 50, 65, 50, 65, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0811, 'Thwackey', '', 420, 70, 85, 70, 80, 55, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0812, 'Rillaboom', '', 530, 100, 125, 90, 85, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0813, 'Scorbunny', '', 310, 50, 71, 40, 69, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0814, 'Raboot', '', 420, 65, 86, 60, 94, 55, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0815, 'Cinderace', '', 530, 80, 116, 75, 119, 65, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0816, 'Sobble', '', 310, 50, 40, 40, 70, 70, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0817, 'Drizzile', '', 420, 65, 60, 55, 90, 95, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0818, 'Inteleon', '', 530, 70, 85, 65, 120, 125, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0819, 'Skwovet', '', 275, 70, 55, 55, 25, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0820, 'Greedent', '', 460, 120, 95, 95, 20, 55, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0821, 'Rookidee', '', 245, 38, 47, 35, 57, 33, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0822, 'Corvisquire', '', 365, 68, 67, 55, 77, 43, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0823, 'Corviknight', '', 495, 98, 87, 105, 67, 53, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0824, 'Blipbug', '', 180, 25, 20, 20, 45, 25, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0825, 'Dottler', '', 335, 50, 35, 80, 30, 50, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0826, 'Orbeetle', '', 505, 60, 45, 110, 90, 80, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0827, 'Nickit', '', 245, 40, 28, 28, 50, 47, 52);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0828, 'Thievul', '', 455, 70, 58, 58, 90, 87, 92);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0829, 'Gossifleur', '', 250, 40, 40, 60, 10, 40, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0830, 'Eldegoss', '', 460, 60, 50, 90, 60, 80, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0831, 'Wooloo', '', 270, 42, 40, 55, 48, 40, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0832, 'Dubwool', '', 490, 72, 80, 100, 88, 60, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0833, 'Chewtle', '', 284, 50, 64, 50, 44, 38, 38);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0834, 'Drednaw', '', 485, 90, 115, 90, 74, 48, 68);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0835, 'Yamper', '', 270, 59, 45, 50, 26, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0836, 'Boltund', '', 490, 69, 90, 60, 121, 90, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0837, 'Rolycoly', '', 240, 30, 40, 50, 30, 40, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0838, 'Carkol', '', 410, 80, 60, 90, 50, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0839, 'Coalossal', '', 510, 110, 80, 120, 30, 80, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0840, 'Applin', '', 260, 40, 40, 80, 20, 40, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0841, 'Flapple', '', 485, 70, 110, 80, 70, 95, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0842, 'Appletun', '', 485, 110, 85, 80, 30, 100, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0843, 'Silicobra', '', 315, 52, 57, 75, 46, 35, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0844, 'Sandaconda', '', 510, 72, 107, 125, 71, 65, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0845, 'Cramorant', '', 475, 70, 85, 55, 85, 85, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0846, 'Arrokuda', '', 280, 41, 63, 40, 66, 40, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0847, 'Barraskewda', '', 490, 61, 123, 60, 136, 60, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0848, 'Toxel', '', 242, 40, 38, 35, 40, 54, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0849, 'Toxtricity (Amped Form)', '', 502, 75, 98, 70, 75, 114, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0849, 'Toxtricity (Low Key Form)', '', 502, 75, 98, 70, 75, 114, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0850, 'Sizzlipede', '', 305, 50, 65, 45, 45, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0851, 'Centiskorch', '', 525, 100, 115, 65, 65, 90, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0852, 'Clobbopus', '', 310, 50, 68, 60, 32, 50, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0853, 'Grapploct', '', 480, 80, 118, 90, 42, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0854, 'Sinistea', '', 308, 40, 45, 45, 50, 74, 54);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0855, 'Polteageist', '', 508, 60, 65, 65, 70, 134, 114);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0856, 'Hatenna', '', 265, 42, 30, 45, 39, 56, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0857, 'Hattrem', '', 370, 57, 40, 65, 49, 86, 73);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0858, 'Hatterene', '', 510, 57, 90, 95, 29, 136, 103);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0859, 'Impidimp', '', 265, 45, 45, 30, 50, 55, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0860, 'Morgrem', '', 370, 65, 60, 45, 70, 75, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0861, 'Grimmsnarl', '', 510, 95, 120, 65, 60, 95, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0862, 'Obstagoon', '', 520, 93, 90, 101, 95, 60, 81);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0863, 'Perrserker', '', 440, 70, 110, 100, 50, 50, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0864, 'Cursola', '', 510, 60, 95, 50, 30, 145, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0865, 'Sirfetch'd', '', 507, 62, 135, 95, 65, 68, 82);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0866, 'Mr. Rime', '', 520, 80, 85, 75, 70, 110, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0867, 'Runerigus', '', 483, 58, 95, 145, 30, 50, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0868, 'Milcery', '', 270, 45, 40, 40, 34, 50, 61);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0869, 'Alcremie', '', 495, 65, 60, 75, 64, 110, 121);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0870, 'Falinks', '', 470, 65, 100, 100, 75, 70, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0871, 'Pincurchin', '', 435, 48, 101, 95, 15, 91, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0872, 'Snom', '', 185, 30, 25, 35, 20, 45, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0873, 'Frosmoth', '', 475, 70, 65, 60, 65, 125, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0874, 'Stonjourner', '', 470, 100, 125, 135, 70, 20, 20);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0875, 'Eiscue (Ice Face)', '', 470, 75, 80, 110, 50, 65, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0875, 'Eiscue (Noice Face)', '', 470, 75, 80, 70, 130, 65, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0876, 'Indeedee (Male)', '', 475, 60, 65, 55, 95, 105, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0876, 'Indeedee (Female)', '', 475, 70, 55, 65, 85, 95, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0877, 'Morpeko (Full Belly Mode)', '', 436, 58, 95, 58, 97, 70, 58);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0877, 'Morpeko (Hangry Mode)', '', 436, 58, 95, 58, 97, 70, 58);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0878, 'Cufant', '', 330, 72, 80, 49, 40, 40, 49);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0879, 'Copperajah', '', 500, 122, 130, 69, 30, 80, 69);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0880, 'Dracozolt', '', 505, 90, 100, 90, 75, 80, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0881, 'Arctozolt', '', 505, 90, 100, 90, 55, 90, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0882, 'Dracovish', '', 505, 90, 90, 100, 75, 70, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0883, 'Arctovish', '', 505, 90, 90, 100, 55, 80, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0884, 'Duraludon', '', 535, 70, 95, 115, 85, 120, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0885, 'Dreepy', '', 270, 28, 60, 30, 82, 40, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0886, 'Drakloak', '', 410, 68, 80, 50, 102, 60, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0887, 'Dragapult', '', 600, 88, 120, 75, 142, 100, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0888, 'Zacian (Hero of Many Battles)', '', 660, 92, 120, 115, 138, 80, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0888, 'Zacian (Crowned Sword)', '', 700, 92, 150, 115, 148, 80, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0889, 'Zamazenta (Hero of Many Battles)', '', 660, 92, 120, 115, 138, 80, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0889, 'Zamazenta (Crowned Shield)', '', 700, 92, 120, 140, 128, 80, 140);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0890, 'Eternatus', '', 690, 140, 85, 95, 130, 145, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0890, 'Eternatus (Eternamax)', '', 1125, 255, 115, 250, 130, 125, 250);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0891, 'Kubfu', '', 385, 60, 90, 60, 72, 53, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0892, 'Urshifu (Single Strike Style)', '', 550, 100, 130, 100, 97, 63, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0892, 'Urshifu (Rapid Strike Style)', '', 550, 100, 130, 100, 97, 63, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0893, 'Zarude', '', 600, 105, 120, 105, 105, 70, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0894, 'Regieleki', '', 580, 80, 100, 50, 200, 100, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0895, 'Regidrago', '', 580, 200, 100, 50, 80, 100, 50);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0896, 'Glastrier', '', 580, 100, 145, 130, 30, 65, 110);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0897, 'Spectrier', '', 580, 100, 65, 60, 130, 145, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0898, 'Calyrex', '', 500, 100, 80, 80, 80, 80, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0898, 'Calyrex (Ice Rider)', '', 680, 100, 165, 150, 50, 85, 130);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0898, 'Calyrex (Shadow Rider)', '', 680, 100, 85, 80, 150, 165, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0899, 'Wyrdeer', '', 525, 103, 105, 72, 65, 105, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0900, 'Kleavor', '', 500, 70, 135, 95, 85, 45, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0901, 'Ursaluna', '', 550, 130, 140, 105, 50, 45, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0901, 'Ursaluna (Bloodmoon)', '', 555, 113, 70, 120, 52, 135, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0902, 'Basculegion (Male)', '', 530, 120, 112, 65, 78, 80, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0902, 'Basculegion (Female)', '', 530, 120, 92, 65, 78, 100, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0903, 'Sneasler', '', 510, 80, 130, 60, 120, 40, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0904, 'Overqwil', '', 510, 85, 115, 95, 85, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0905, 'Enamorus (Incarnate Forme)', '', 580, 74, 115, 70, 106, 135, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0905, 'Enamorus (Therian Forme)', '', 580, 74, 115, 110, 46, 135, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0906, 'Sprigatito', '', 310, 40, 61, 54, 65, 45, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0907, 'Floragato', '', 410, 61, 80, 63, 83, 60, 63);
